Date,Value
2015-12-31,56.04
2015-11-30,56.29
2015-10-31,56.05
2015-09-30,58.66
2015-08-31,62.76
2015-07-31,63.35
2015-06-30,63.04
2015-05-31,64.71
2015-04-30,61.94
2015-03-31,64.41
2015-02-28,65.79
2015-01-31,66.54
2014-12-31,66.9
2014-11-30,67.02
2014-10-31,68.26
2014-09-30,70.65
2014-08-31,73.86
2014-07-31,73.66
2014-06-30,76.59
2014-05-31,78.95
2014-04-30,78.02
2014-03-31,78.58
2014-02-28,81.74
2014-01-31,87.44
2013-12-31,90.36
2013-11-30,88.12
2013-10-31,85.08
2013-09-30,83.16
2013-08-31,82.46
2013-07-31,82.78
2013-06-30,88.67
2013-05-31,93.97
2013-04-30,94.03
2013-03-31,97.48
2013-02-28,101.72
2013-01-31,99.4
2012-12-31,99.51
2012-11-30,92.03
2012-10-31,87.7
2012-09-30,95.31
2012-08-31,97.5
2012-07-31,94.54
2012-06-30,93.42
2012-05-31,102.67
2012-04-30,110.99
2012-03-31,115.14
2012-02-29,125.38
2012-01-31,124.78
2011-12-31,119.53
2011-11-30,121.91
2011-10-31,127.92
2011-09-30,131.88
2011-08-31,128.71
2011-07-31,129.38
2011-06-30,128.67
2011-05-31,127.63
2011-04-30,131.25
2011-03-31,135.14
2011-02-28,137.53
2011-01-31,141.94
2010-12-31,126.74
2010-11-30,114.81
2010-10-31,104.41
2010-09-30,101.68
2010-08-31,96.19
2010-07-31,102.84
2010-06-30,105.2
2010-05-31,107.28
2010-04-30,107.3
2010-03-31,101.12
2010-02-28,100.92
2010-01-31,103.93
2009-12-31,89.04
2009-11-30,84.43
2009-10-31,76.15
2009-09-30,72.47
2009-08-31,77.68
2009-07-31,79.07
2009-06-30,76.48
2009-05-31,69.11
2009-04-30,68.1
2009-03-31,65.36
2009-02-28,80.76
2009-01-31,85.07
2008-12-31,84.27
2008-11-30,98.84
2008-10-31,115.71
2008-09-30,160.71
2008-08-31,169.71
2008-07-31,192.86
2008-06-30,171.16
2008-05-31,142.71
2008-04-30,131.79
2008-03-31,126.7
2008-02-29,141.43
2008-01-31,98.3
2007-12-31,97.5
2007-11-30,90.64
2007-10-31,80.15
2007-09-30,73.33
2007-08-31,74.3
2007-07-31,72.12
2007-06-30,66.0
2007-05-31,60.0
2007-04-30,60.13
2007-03-31,59.34
2007-02-28,56.68
2007-01-31,54.95
2006-12-31,53.3
2006-11-30,49.29
2006-10-31,47.2
2006-09-30,50.46
2006-08-31,54.58
2006-07-31,56.52
2006-06-30,56.12
2006-05-31,56.36
2006-04-30,56.65
2006-03-31,53.3
2006-02-28,51.11
2006-01-31,46.27
2005-12-31,40.96
2005-11-30,40.78
2005-10-31,45.49
2005-09-30,48.48
2005-08-31,52.63
2005-07-31,54.54
2005-06-30,54.64
2005-05-31,54.98
2005-04-30,54.91
2005-03-31,54.56
2005-02-28,53.46
2005-01-31,56.83
2004-12-31,55.98
2004-11-30,56.6
2004-10-31,60.67
2004-09-30,59.33
2004-08-31,63.48
2004-07-31,65.76
2004-06-30,63.8
2004-05-31,60.47
2004-04-30,57.05
2004-03-31,52.43
2004-02-29,44.73
2004-01-31,40.45
2003-12-31,36.43
2003-11-30,32.05
2003-10-31,29.46
2003-09-30,28.61
2003-08-31,27.13
2003-07-31,26.09
2003-06-30,25.82
2003-05-31,24.96
2003-04-30,25.12
2003-03-31,26.14
2003-02-28,26.95
2003-01-31,26.68
2002-12-31,26.25
2002-11-30,26.25
2002-10-31,26.25
2002-09-30,24.45
2002-08-31,24.0
2002-07-31,24.9
2002-06-30,26.65
2002-05-31,28.63
2002-04-30,28.84
2002-03-31,29.55
2002-02-28,29.85
2002-01-31,29.1
2001-12-31,27.35
2001-11-30,29.4
2001-10-31,32.4
2001-09-30,32.8
2001-08-31,33.8
2001-07-31,34.0
2001-06-30,33.9
2001-05-31,33.8
2001-04-30,33.5
2001-03-31,32.6
2001-02-28,32.1
2001-01-31,32.1
2000-12-31,30.75
2000-11-30,27.15
2000-10-31,27.15
2000-09-30,27.15
2000-08-31,25.6
2000-07-31,25.6
2000-06-30,25.6
2000-05-31,25.6
2000-04-30,25.1
2000-03-31,25.1
2000-02-29,25.1
2000-01-31,25.1
1999-12-31,25.1
1999-11-30,25.1
1999-10-31,25.6
1999-09-30,26.1
1999-08-31,26.1
1999-07-31,26.1
1999-06-30,26.1
1999-05-31,26.1
1999-04-30,26.1
1999-03-31,26.1
1999-02-28,26.1
1999-01-31,26.1
1998-12-31,26.1
1998-11-30,26.1
1998-10-31,27.1
1998-09-30,27.09
1998-08-31,26.2
1998-07-31,30.0
1998-06-30,30.0
1998-05-31,30.28
1998-04-30,31.18
1998-03-31,31.88
1998-02-28,33.44
1998-01-31,31.4
1997-12-31,31.4
1997-11-30,33.6
1997-10-31,37.15
1997-09-30,37.15
1997-08-31,36.93
1997-07-31,35.0
1997-06-30,34.5
1997-05-31,35.73
1997-04-30,35.4
1997-03-31,34.5
1997-02-28,34.6
1997-01-31,35.23
1996-12-31,35.35
1996-11-30,35.7
1996-10-31,37.6
1996-09-30,38.1
1996-08-31,38.35
1996-07-31,38.4
1996-06-30,38.2
1996-05-31,38.2
1996-04-30,39.33
1996-03-31,39.01
1996-02-29,39.28
1996-01-31,39.37
1995-12-31,39.35
1995-11-30,39.59
1995-10-31,40.97
1995-09-30,40.93
1995-08-31,40.88
1995-07-31,41.05
1995-06-30,40.77
1995-05-31,38.77
1995-04-30,37.1
1995-03-31,38.35
1995-02-28,37.6
1995-01-31,37.1
1994-12-31,36.1
1994-11-30,33.1
1994-10-31,33.1
1994-09-30,33.1
1994-08-31,33.1
1994-07-31,33.1
1994-06-30,33.6
1994-05-31,31.4
1994-04-30,29.5
1994-03-31,29.5
1994-02-28,31.0
1994-01-31,31.0
1993-12-31,31.0
1993-11-30,31.0
1993-10-31,31.0
1993-09-30,31.0
1993-08-31,31.0
1993-07-31,31.0
1993-06-30,31.0
1993-05-31,31.0
1993-04-30,31.0
1993-03-31,31.0
1993-02-28,31.0
1993-01-31,35.0
1992-12-31,35.0
1992-11-30,35.0
1992-10-31,37.25
1992-09-30,39.5
1992-08-31,39.5
1992-07-31,39.5
1992-06-30,39.5
1992-05-31,39.5
1992-04-30,39.5
1992-03-31,39.5
1992-02-29,39.5
1992-01-31,39.5
1991-12-31,39.5
1991-11-30,39.5
1991-10-31,39.5
1991-09-30,39.5
1991-08-31,39.5
1991-07-31,39.5
1991-06-30,39.5
1991-05-31,39.5
1991-04-30,39.5
1991-03-31,39.5
1991-02-28,40.5
1991-01-31,40.5
1990-12-31,40.5
1990-11-30,40.5
1990-10-31,40.5
1990-09-30,40.5
1990-08-31,40.5
1990-07-31,40.5
1990-06-30,40.5
1990-05-31,40.5
1990-04-30,38.0
1990-03-31,38.0
1990-02-28,38.0
1990-01-31,38.0
1989-12-31,38.0
1989-11-30,38.0
1989-10-31,38.0
